,영화명,파일명,장르,배역,스타일,확장자,처리여부
0,파수꾼,파수꾼,드라마,   기태      동윤      희준   ,1,hwp,True
1,교회누나,교회누나-최종고2(제본용),멜로/로맨스,   유아희      양백지   ,3,hwp,True
2,내 심장을 쏴라,내 심장을 쏴라,드라마,   류승민      이수명   ,1,hwp,True
3,헬로우 고스트,헬로우고스트,코미디,"제이콥 코헤인, 케이티 허버드",0,hwp,True
4,신의 한 수,신의한수,범죄,   귀수      똥선생      허일도   ,2,hwp,True
5,추격자,추격자,액션,"
						[국내] 
						
							15세 관람가
",2,hwp,True
6,서양골동양과자점 앤티크,앤티크,드라마,"주지훈(앤티크의 사장, 김진혁), 김재욱(파티쉐, 민선우), 유아인(파티쉐 견습생, 양기범)",1,hwp,True
7,간신,간신_시나리오,드라마,   임숭재      임사홍   ,1,docx,True
8,피도 눈물도 없이,피도눈물도없이,드라마,   수진      경선   ,1,hwp,True
9,피도 눈물도 없이,피도눈물도,드라마,   수진      경선   ,1,hwp,True
10,위험한 상견례,위험한상견례,멜로/로맨스,   박영희      한철수      한달식   ,3,hwp,True
11,뜨거운 것이 좋아,070320_뜨거운것이_좋아,드라마,   김영미      김아미      김강애   ,1,hwp,True
12,판도라,판도라,드라마,   재혁      연주      평섭   ,1,hwp,True
13,부산행,부산행,액션,   한정석      민정   ,2,hwp,True
14,연애의 온도,연애의 온도,멜로/로맨스,   이동희      장영   ,3,hwp,True
15,타짜,타짜,범죄,   도일출      애꾸      마돈나   ,2,hwp,True
16,쩨쪠한 로맨스,째째한로맨스,멜로/로맨스,   정배      다림   ,3,hwp,True
17,우아한 거짓말,3807_우아한거짓말,드라마,   현숙      만지      화연   ,1,hwp,True
18,초록물고기,초록 물고기,드라마,   막동      미애      배태곤   ,1,hwp,True
19,화이,화이_2012_1122_final,액션,   석태      화이      기태   ,2,hwp,True
20,신세계,신세계,멜로/로맨스,"릴리 프랭키, 하시모토 아이, 이시하라 사토미",3,hwp,True
21,밀정,밀정,액션,   이정출      김우진   ,2,hwp,True
22,태양의 후예,태양의후예 10회,멜로/로맨스,   유시진      강모연   ,3,hwp,True
23,부당거래,부당거래,범죄,   최철기      주양      장석구   ,2,hwp,True
24,미나문방구 ,미나문방구,드라마,   강미나      최강호   ,1,hwp,True
