,영화명,파일명,장르,배역,스타일
0,파수꾼,파수꾼.hwp,드라마,   기태      동윤      희준   ,1
1,변산,%BA%AF%BB%EA.pdf,드라마,   학수      선미   ,1
2,어린 의뢰인 오리지널 ,어린의뢰인_원작각본(배포용).hwp,,,-1
3,교회누나,교회누나-최종고2(제본용).hwp,멜로/로맨스,   유아희      양백지   ,3
4,교회누나,녹음대본_교회누나1.xls,멜로/로맨스,   유아희      양백지   ,3
5,대관람차,시나리오합본_161001_우주.pdf,드라마,   우주      하루나      스노우   ,1
6,더킹,더 킹.pdf,드라마,"티모시 샬라메(할 (헨리 5세)), 조엘 에저튼(존 팔스타프)",1
7,지구를 지켜라,지구를 지켜라.hwp,SF,   병구      강사장   ,-1
8,지구를 지켜라,Earth.hwp,SF,   병구      강사장   ,-1
9,너의 결혼식,너의 결혼식.pdf,,,-1
10,내 심장을 쏴라,내 심장을 쏴라.hwp,드라마,   류승민      이수명   ,1
11,택시운전사,택시운전사.pdf,드라마,   김만섭      피터      황태술   ,1
12,헬로우 고스트,헬로우고스트.hwp,코미디,"제이콥 코헤인, 케이티 허버드",0
13,신의 한 수,신의한수.hwp,범죄,   귀수      똥선생      허일도   ,2
14,추격자,추격자.hwp,액션,"
						[국내] 
						
							15세 관람가
",2
15,숨바꼭질,숨바꼭질.pdf,,,-1
16,감시자들,감시자들_1.pdf,범죄,   황반장      제임스      하윤주   ,2
17,감시자들,감시자들_2.pdf,범죄,   황반장      제임스      하윤주   ,2
18,서양골동양과자점 앤티크,앤티크.hwp,드라마,"주지훈(앤티크의 사장, 김진혁), 김재욱(파티쉐, 민선우), 유아인(파티쉐 견습생, 양기범)",1
19,간신,간신_시나리오.docx,드라마,   임숭재      임사홍   ,1
20,피도 눈물도 없이,피도눈물도없이.hwp,드라마,   수진      경선   ,1
21,피도 눈물도 없이,피도눈물도.hwp,드라마,   수진      경선   ,1
22,위험한 상견례,위험한상견례.hwp,멜로/로맨스,   박영희      한철수      한달식   ,3
23,뜨거운 것이 좋아,070320_뜨거운것이_좋아.hwp,드라마,   김영미      김아미      김강애   ,1
24,판도라,판도라.hwp,드라마,   재혁      연주      평섭   ,1
25,부산행,부산행.hwp,액션,   한정석      민정   ,2
26,연애의 온도,연애의 온도.hwp,멜로/로맨스,   이동희      장영   ,3
27,타짜,타짜.hwp,범죄,   도일출      애꾸      마돈나   ,2
28,쩨쪠한 로맨스,째째한로맨스.hwp,멜로/로맨스,   정배      다림   ,3
29,날 보러와요,날보러와요_김광림작.hwp,미스터리,   강수아      나남수      장원장   ,-1
30,터널,터널.pdf,,,-1
31,우아한 거짓말,3807_우아한거짓말.hwp,드라마,   현숙      만지      화연   ,1
32,초록물고기,초록 물고기.hwp,드라마,   막동      미애      배태곤   ,1
33,화이,화이_2012_1122_final.hwp,액션,   석태      화이      기태   ,2
34,신세계,신세계.hwp,멜로/로맨스,"릴리 프랭키, 하시모토 아이, 이시하라 사토미",3
35,검은사제들,검은사제들.pdf,공포,"토빈 벨, 랜디 셸리",-1
36,밀정,밀정.hwp,액션,   이정출      김우진   ,2
37,뷰티인사이드 ,뷰티인사이드.pdf,멜로/로맨스,   홍이수   ,3
38,늑대소년 ,늑대소년.pdf,,,-1
39,곡성 ,곡성.docx,미스터리,   종구      일광      외지인   ,-1
40,태양의 후예,태양의후예 10회.hwp,멜로/로맨스,   유시진      강모연   ,3
41,변호인,변호인.pdf,드라마,   송우석      최순애      박동호   ,1
42,부당거래,부당거래.hwp,범죄,   최철기      주양      장석구   ,2
43,베를린,베를린 최종고(20120301).pdf,공포,"알렉스 벨라스케스 , 알렌 리오스, 사무엘 토레스 바그너",-1
44,용의자 ,유력한 용의자-0417 1.0.hwp,,,-1
45,미나문방구 ,미나문방구.hwp,드라마,   강미나      최강호   ,1
46,건축학개론 ,건축학개론.hwp,멜로/로맨스,"엄태웅(현재 승민), 한가인(현재 서연), 이제훈(과거 승민)",3
47,오직 그대만,오직 그대만.hwp,멜로/로맨스,   철민      정화   ,3
48,끝까지 간다,끝까지간다.hwp,스릴러,사브리나 노우치,-1
49,더 테러 라이브,더 테러 라이브.pdf,액션,"카르틱 아르얀, 므리날 타쿠르",2
50,티끌모아 로맨스,티끌모아_로맨스.pdf,멜로/로맨스,   구홍실      천지웅   ,3
51,가비,가비.pdf,,,-1
52,반창꼬,반창꼬.hwp,드라마,   강일      미수   ,1
53,완득이,완득이_시나리오(최종고).hwp,드라마,   동주      완득   ,1
54,도가니,도가니.doc,드라마,   강인호      서유진   ,1
55,의뢰인,의뢰인.hwp,드라마,   강성희      안민호      한철민   ,1
56,댄싱퀸,댄싱퀸_최종_시나리오.hwp,코미디,   정민      정화   ,0
57,광해,광해.hwp,드라마,   허균      중전   ,1
58,고지전 ,고지전.hwp,전쟁,   강은표      김수혁      신일영   ,-1
59,이창동 감독 '시' ,시.hwp,,,-1
60,써니 ,써니.hwp,,,-1
61,황해 ,황해.part1.rar,범죄,   김구남      면정학      김태원   ,2
62,황해 ,황해.part2.rar,범죄,   김구남      면정학      김태원   ,2
63,오랜만에 .. 아저씨..,아저씨.hwp,,,-1
64,7급 공무원,7급공무원.hwp,액션,   안수지      이재준   ,2
65,내 깡패같은 애인,내_깡패같은_애인.hwp,코미디,   동철      세진   ,0
66,의형제,의형제(090719).hwp,액션,   이한규      송지원   ,2
67,악마를 보았다,악마를보았다.hwp,한국,   봉구      춘식   ,-1
68,홍길동의 후예 (2009)     -,홍길동의_후예.hwp,,,-1
69,아내의 애인을 만나다 (2005)    ’ ,아내의_애인을_만나다..hwp,,,-1
70,베스트셀러 ,베스트셀러.hwp,코미디,오브리 플라자,0
71,박쥐 ,Thirst.pdf,한국,   모일순      옥선      수경   ,-1
72,해운대,해운대(최종).doc,모험,   최만식      강연희      김휘   ,-1
73,국가대표,국가대표.hwp,드라마,   리지원      강대웅      박채경   ,1
74,애자 ,애자.pdf,드라마,"최강희(딸, 박애자), 김영애(엄마, 최영희)",1
75,오보더 레인보우,오버더레인보우.hwp,,,-1
76,마린보이 .20080503,마린_보이.hwp,,,-1
77,사랑,사랑.doc,,,-1
78,우리동네,우리동네.hwp,,,-1
79,거룩한계보,거룩한계보.hwp,드라마,   동치성      김주중      정순탄   ,1
80,박쥐,박쥐.hwp,한국,   모일순      옥선      수경   ,-1
81,마더,마더.hwp,,,-1
82,그림자 살인,그림자살인_faye69.hwp,스릴러,"황정민(명탐정, 홍진호), 류덕환(의학도, 광수), 엄지원(여류발명가, 순덕)",-1
83,인사동 스캔들  .,인사동스캔들.hwp,범죄,"김래원(복원 전문가, 이강준), 엄정화(미술계 거물, 배태진)",2
